Date,Predicted Water M3,Predicted Heat MWH,Warm Water M3,Daily Water Cost,Warm Heating Water MWH,Cold Water Cost per person,Month,Daily Heating Cost,Daily Water Heating Cost,Warm Heating Water Cost per person,Total Water Cost per person
2023-05-24,1.9657534943386463,0.30500000800000004,0.7863013977354586,7.410104372258961,0.0456054810686566,0.2470034790752987,5,12.858800337280002,1.922727081854562,0.0640909027284854,0.3110943818037841
2023-05-25,3.096882623938835,0.30500000800000004,1.2387530495755341,11.674008739199833,0.07184767687538099,0.3891336246399944,5,12.858800337280002,3.0290980570660624,0.10096993523553541,0.4901035598755298
2023-05-26,2.0457408741844065,0.30500000800000004,0.8182963496737626,7.711624799325539,0.04746118828107824,0.25705415997751796,5,12.858800337280002,2.0009636979302585,0.06669878993100861,0.32375294990852654
2023-05-27,1.2983029447445371,0.30500000800000004,0.5193211778978148,4.894082780509007,0.030120628318073262,0.16313609268363355,5,12.858800337280002,1.2698856898899686,0.04232952299633229,0.20546561567996585
2023-05-28,2.1748124172543575,0.30500000800000004,0.869924966901743,8.198172888082025,0.0504556480803011,0.2732724296027342,5,12.858800337280002,2.127210123065494,0.07090700410218313,0.3441794337049173
2023-05-29,2.5372665625757453,0.30500000800000004,1.0149066250302983,9.56448003428553,0.0588645842517573,0.318816001142851,5,12.858800337280002,2.4817308720540874,0.0827243624018029,0.40154036354465394
2023-05-30,2.8372948184803093,0.30500000800000004,1.1349179273921237,10.695466547743374,0.06582523978874318,0.3565155515914458,5,12.858800337280002,2.775192109493412,0.09250640364978041,0.44902195524122623
2023-05-31,3.6148772223470367,0.30500000800000004,1.4459508889388148,13.62664117735939,0.08386515155845127,0.45422137257864637,5,12.858800337280002,3.5357547897043053,0.11785849299014352,0.5720798655687899
2023-06-01,0.17230731708682745,0.30500000800000004,0.06892292683473099,0.6495296624905048,0.003997529756414398,0.021650988749683495,6,10.21140026784,0.13383729624475402,0.004461243208158467,0.02611223195784196
2023-06-02,1.1924504364924562,0.30500000800000004,0.4769801745969825,4.495061165401963,0.027664850126624986,0.14983537218006543,6,10.21140026784,0.9262191822394045,0.030873972741313482,0.1807093449213789
2023-06-03,1.5022090329230884,0.30500000800000004,0.6008836131692354,5.662727170506874,0.034851249563815655,0.18875757235022914,6,10.21140026784,1.166819835396548,0.03889399451321827,0.2276515668634474
2023-06-04,3.9129320236288048,0.30500000800000004,1.565172809451522,14.750188556271143,0.09078002294818828,0.49167295187570476,6,10.21140026784,3.039315168305343,0.10131050561017811,0.5929834574858829
2023-06-05,3.0211097014046997,0.30500000800000004,1.20844388056188,11.388375130415156,0.07008974507258904,0.37961250434717186,6,10.21140026784,2.3466046650302808,0.07822015550100936,0.4578326598481812
2023-06-06,1.1918518085573426,0.30500000800000004,0.47674072342293705,4.4928045775377585,0.02765096195853035,0.14976015258459194,6,10.21140026784,0.925754206371596,0.030858473545719866,0.1806186261303118
2023-06-07,2.331747512118318,0.30500000800000004,0.9326990048473273,8.789755421681212,0.05409654228114499,0.2929918473893737,6,10.21140026784,1.811152235572734,0.060371741185757805,0.3533635885751315
2023-06-08,1.3224784954494915,0.30500000800000004,0.5289913981797966,4.985214936446403,0.0306815010944282,0.1661738312148801,6,10.21140026784,1.027216656641456,0.03424055522138187,0.20041438643626197
2023-06-09,4.260363470130416,0.30500000800000004,1.7041453880521666,16.059866137003617,0.09884043250702566,0.5353288712334539,6,10.21140026784,3.309177680335219,0.11030592267784063,0.6456347939112945
2023-06-10,2.646469321293828,0.30500000800000004,1.0585877285175314,9.976130753549215,0.061398088254016825,0.33253769178497383,6,10.21140026784,2.055607994744483,0.06852026649148277,0.4010579582764566
2023-06-11,3.3038687774694275,0.30500000800000004,1.321547510987771,12.454263743548754,0.07664975563729072,0.4151421247849585,6,10.21140026784,2.5662338187364933,0.08554112729121645,0.5006832520761749
2023-06-12,1.8063316762913735,0.30500000800000004,0.7225326705165495,6.809147886947962,0.04190689488995987,0.2269715962315987,6,10.21140026784,1.4030428409158564,0.046768094697195214,0.2737396909287939
2023-06-13,2.7511030475581433,0.30500000800000004,1.1004412190232573,10.370558048075177,0.06382559070334892,0.34568526826917256,6,10.21140026784,2.136880776748122,0.0712293592249374,0.41691462749410996
2023-06-14,2.229824409554925,0.30500000800000004,0.89192976382197,8.405546094258245,0.05173192630167426,0.2801848698086082,6,10.21140026784,1.731984892580054,0.05773282975266847,0.33791769956127665
2023-06-15,2.2231690430584314,0.30500000800000004,0.8892676172233727,8.380458024713063,0.05157752179895562,0.2793486008237688,6,10.21140026784,1.726815429829034,0.05756051432763446,0.33690911515140326
2023-06-16,2.262100251991441,0.30500000800000004,0.9048401007965764,8.527213109906935,0.052480725846201434,0.2842404369968978,6,10.21140026784,1.7570547013308238,0.058568490044360794,0.34280892704125865
2023-06-17,2.614730443452271,0.30500000800000004,1.0458921773809084,9.856487879637681,0.06066174628809269,0.3285495959879227,6,10.21140026784,2.030955265725343,0.06769850885751144,0.39624810484543416
2023-06-18,1.7690745445360352,0.30500000800000004,0.7076298178144141,6.668703403083039,0.041042529433236025,0.2222901134361013,6,10.21140026784,1.374103885424742,0.0458034628474914,0.2680935762835927
2023-06-19,2.876728361823428,0.30500000800000004,1.1506913447293712,10.844115232729594,0.06674009799430353,0.36147050775765316,6,10.21140026784,2.234458480849282,0.07448194936164272,0.43595245711929587
2023-06-20,2.8035986934642465,0.30500000800000004,1.1214394773856986,10.568445634882824,0.06504348968837052,0.3522815211627608,6,10.21140026784,2.177656034766645,0.0725885344922215,0.42487005565498226
2023-06-21,1.8279575254450395,0.30500000800000004,0.7311830101780159,6.890668687917621,0.042408614590324925,0.22968895626392072,6,10.21140026784,1.4198404164840783,0.04732801388280261,0.27701697014672333
2023-06-22,3.837553977855788,0.30500000800000004,1.5350215911423153,14.46604347492518,0.08903125228625429,0.4822014491641726,6,10.21140026784,2.9807663265437934,0.09935887755145978,0.5815603267156324
2023-06-23,0.998072351340088,0.30500000800000004,0.3992289405360352,3.762333535611596,0.023155278551090043,0.12541111785371986,6,10.21140026784,0.7752387258904946,0.025841290863016488,0.15125240871673634
2023-06-24,1.9692082057192497,0.30500000800000004,0.7876832822876999,7.423127252279284,0.045685630372686595,0.24743757507597613,6,10.21140026784,1.529554904877547,0.05098516349591823,0.2984227385718944
2023-06-25,2.1790528773413858,0.30500000800000004,0.8716211509365543,8.214157726426087,0.05055402675432016,0.27380525754753626,6,10.21140026784,1.6925488157346387,0.05641829385782129,0.33022355140535753
2023-06-26,3.447591911982507,0.30500000800000004,1.3790367647930029,12.996042471409258,0.07998413235799418,0.4332014157136419,6,10.21140026784,2.677868751345645,0.0892622917115215,0.5224637074251635
2023-06-27,3.0496250629201658,0.30500000800000004,1.2198500251680664,11.495866637183857,0.07075130145974785,0.38319555457279525,6,10.21140026784,2.368753572872358,0.07895845242907859,0.4621540070018738
2023-06-28,2.4660847022480943,0.30500000800000004,0.9864338808992378,9.296152893594416,0.05721316509215579,0.30987176311981385,6,10.21140026784,1.9154967672853758,0.06384989224284586,0.3737216553626597
2023-06-29,2.018903976460856,0.30500000800000004,0.8075615905843425,7.610460429666843,0.04683857225389187,0.2536820143222281,6,10.21140026784,1.5681553990602997,0.05227184663534332,0.30595386095757143
2023-06-30,-0.13935528564840727,0.30500000800000004,-0.05574211425936291,-0.525313684780236,-0.0032330426270430488,-0.0175104561593412,6,10.21140026784,-0.10824226715340127,-0.0036080755717800422,-0.021118531731121243
2023-07-01,2.6886738305757047,0.30500000800000004,1.0754695322302819,10.135224871738178,0.06237723286935635,0.3378408290579393,7,10.21140026784,2.0883897564660505,0.06961299188220169,0.40745382094014093
2023-07-02,2.8273239798517333,0.30500000800000004,1.1309295919406934,10.657880474449094,0.06559391633256022,0.35526268248163645,7,10.21140026784,2.196084318814116,0.0732028106271372,0.42846549310877363
2023-07-03,3.6438742463990073,0.30500000800000004,1.457549698559603,13.735948359225699,0.08453788251645698,0.4578649453075233,7,10.21140026784,2.8303283066509795,0.09434427688836598,0.5522092221958893
2023-07-04,2.9580312998804903,0.30500000800000004,1.1832125199521961,11.150594788029496,0.06862632615722737,0.37168649293431655,7,10.21140026784,2.297609399743972,0.07658697999146574,0.4482734729257823
2023-07-05,2.7680904316562693,0.30500000800000004,1.1072361726625077,10.434593691171473,0.06421969801442545,0.34781978970571575,7,10.21140026784,2.150075489522964,0.0716691829840988,0.41948897268981455
2023-07-06,1.8767661693306228,0.30500000800000004,0.7507064677322491,7.074657751908716,0.04354097512847045,0.23582192506362387,7,10.21140026784,1.4577518473011906,0.04859172824337302,0.28441365330699686
2023-07-07,1.2329093928446402,0.30500000800000004,0.4931637571378561,4.647575247267156,0.028603497913995655,0.1549191749089052,7,10.21140026784,0.9576451101605744,0.031921503672019146,0.18684067858092435
2023-07-08,0.3013121569997561,0.30500000800000004,0.12052486279990245,1.1358263070262806,0.006990442042394342,0.03786087690087602,7,10.21140026784,0.23403999957936256,0.007801333319312085,0.045662210220188106
2023-07-09,0.7071087338670121,0.30500000800000004,0.2828434935468049,2.665517083185089,0.016404922625714684,0.08885056943950297,7,10.21140026784,0.5492368095089276,0.01830789365029759,0.10715846308980055
2023-07-10,2.8999978355080076,0.30500000800000004,1.159999134203203,10.931831840730986,0.06727994978378578,0.36439439469103285,7,10.21140026784,2.2525327187611475,0.07508442395870492,0.43947881864973776
2023-07-11,2.593361342468193,0.30500000800000004,1.0373445369872774,9.7759349165681,0.060165983145262086,0.3258644972189367,7,10.21140026784,2.0143571157033744,0.06714523719011248,0.3930097344090492
2023-07-12,1.2489899705286744,0.30500000800000004,0.4995959882114698,4.708192592904891,0.02897656731626525,0.1569397530968297,7,10.21140026784,0.9701354737485605,0.032337849124952016,0.18927760222178172
2023-07-13,0.9639045725931619,0.30500000800000004,0.38556182903726477,3.6335346768471832,0.02236258608416136,0.12111782256157277,7,10.21140026784,0.7486993820977222,0.024956646069924076,0.14607446863149684
2023-07-14,2.12987408898987,0.30500000800000004,0.8519496355959482,8.028773365856214,0.049413078864564995,0.2676257788618738,7,10.21140026784,1.6543498803856358,0.055144996012854525,0.3227707748747283
2023-07-15,2.6952014072648254,0.30500000800000004,1.0780805629059302,10.159831224825487,0.06252867264854396,0.33866104082751625,7,10.21140026784,2.0934599602732518,0.06978199867577506,0.4084430395032913
2023-07-16,3.5209567019817607,0.30500000800000004,1.4083826807927045,13.272598383790445,0.08168619548597686,0.44241994612634816,7,10.21140026784,2.734853824870505,0.09116179416235017,0.5335817402886983
2023-07-17,2.123825320806122,0.30500000800000004,0.8495301283224489,8.005971929310759,0.04927274744270204,0.2668657309770253,7,10.21140026784,1.6496515843816641,0.054988386146055473,0.32185411712308076
2023-07-18,1.3512699006457174,0.30500000800000004,0.540507960258287,5.093747017474096,0.031349461694980645,0.16979156724913655,7,10.21140026784,1.049579977547952,0.0349859992515984,0.20477756650073495
2023-07-19,0.4018930111587258,0.30500000800000004,0.16075720446349032,1.5149758948639327,0.009323917858882438,0.05049919649546442,7,10.21140026784,0.312164769915384,0.0104054923305128,0.06090468882597722
2023-07-20,2.060714880373892,0.30500000800000004,0.8242859521495568,7.768070813057423,0.047808585224674294,0.2589356937685808,7,10.21140026784,1.6006314333220952,0.05335438111073651,0.31229007487931726
2023-07-21,2.660981558973174,0.30500000800000004,1.0643926235892696,10.030836084705276,0.06173477216817764,0.33436120282350923,7,10.21140026784,2.066880172190587,0.06889600573968623,0.40325720856319547
2023-07-22,2.6123515027723028,0.30500000800000004,1.044940601108921,9.847520224850472,0.06060655486431742,0.3282506741616824,7,10.21140026784,2.0291074568573473,0.06763691522857825,0.39588758939026064
2023-07-23,3.4261145615596975,0.30500000800000004,1.370445824623879,12.915081451255435,0.07948585782818499,0.43050271504184784,7,10.21140026784,2.6611865200876332,0.08870621733625444,0.5192089323781023
2023-07-24,1.0312763779727543,0.30500000800000004,0.41251055118910174,3.8874994344060947,0.023925611968967902,0.12958331448020316,7,10.21140026784,0.8010294887210453,0.026700982957368176,0.15628429743757133
2023-07-25,3.5398035158380647,0.30500000800000004,1.415921406335226,13.343643333303168,0.08212344156744311,0.44478811111010563,7,10.21140026784,2.749492823677995,0.09164976078926651,0.5364378718993721
2023-07-26,1.602355175498305,0.30500000800000004,0.640942070199322,6.04023806955841,0.03717464007156068,0.20134126898528035,7,10.21140026784,1.2446069495958516,0.04148689831986172,0.24282816730514206
2023-07-27,1.9159559666799513,0.30500000800000004,0.7663823866719806,7.222387611996744,0.04445017842697487,0.2407462537332248,7,10.21140026784,1.4881919737351186,0.04960639912450395,0.29035265285772877
2023-07-28,2.420859094795044,0.30500000800000004,0.9683436379180176,9.125670443739399,0.05616393099924502,0.3041890147913133,7,10.21140026784,1.880368409854723,0.06267894699515744,0.36686796178647074
2023-07-29,2.7335050600038975,0.30500000800000004,1.093402024001559,10.304220674190692,0.06341731739209042,0.34347402247302306,7,10.21140026784,2.123211786287187,0.0707737262095729,0.41424774868259595
2023-07-30,2.5019015404595146,0.30500000800000004,1.0007606161838059,9.431168046916186,0.058044115738660744,0.31437226823053954,7,10.21140026784,1.9433169949303615,0.06477723316434539,0.3791495013948849
2023-07-31,3.282408621224584,0.30500000800000004,1.3129634484898336,12.373367538568193,0.07615188001241036,0.41244558461893976,7,10.21140026784,2.5495649428154983,0.08498549809384995,0.4974310827127897
2023-08-01,1.8050911091456046,0.30500000800000004,0.7220364436582418,6.804471445035271,0.04187811373217803,0.22681571483450905,8,10.21140026784,1.4020792477533202,0.046735974925110675,0.27355168975961974
2023-08-02,1.8045608604828842,0.30500000800000004,0.7218243441931538,6.802472619676281,0.04186581196320292,0.2267490873225427,8,10.21140026784,1.4016673845280336,0.046722246150934454,0.2734713334734772
2023-08-03,0.6012411532195212,0.30500000800000004,0.2404964612878085,2.266438651176307,0.013948794754692894,0.07554795503921023,8,10.21140026784,0.46700564838711806,0.015566854946237269,0.0911148099854475
2023-08-04,1.7369201079446754,0.30500000800000004,0.6947680431778702,6.5474940389082485,0.04029654650431647,0.21824980129694163,8,10.21140026784,1.3491283769645155,0.044970945898817186,0.26322074719575883
2023-08-05,1.3482674715070493,0.30500000800000004,0.5393069886028198,5.082429060592973,0.031279805338963546,0.16941430201976576,8,10.21140026784,1.0472478827484994,0.034908262758283314,0.20432256477804908
2023-08-06,3.018282215251358,0.30500000800000004,1.2073128861005433,11.37771663861152,0.07002414739383152,0.3792572212870507,8,10.21140026784,2.344408454745479,0.07814694849151597,0.4574041697785667
2023-08-07,2.832847582880902,0.30500000800000004,1.1331390331523608,10.678702248427848,0.06572206392283693,0.3559567416142616,8,10.21140026784,2.2003747001365803,0.07334582333788602,0.42930256495214764
2023-08-08,1.5214677678754744,0.30500000800000004,0.6085871071501898,5.735324897783388,0.03529805221471101,0.1911774965927796,8,10.21140026784,1.1817787881485244,0.03939262627161748,0.2305701228643971
2023-08-09,2.2910927365746567,0.30500000800000004,0.9164370946298628,8.636503179791827,0.05315335148853204,0.2878834393263942,8,10.21140026784,1.7795742078360526,0.059319140261201754,0.347202579587596
2023-08-10,1.8079484492888345,0.30500000800000004,0.7231793797155338,6.815242474439191,0.04194440402350096,0.22717474914797303,8,10.21140026784,1.4042986467068121,0.04680995489022707,0.2739847040382001
2023-08-11,2.173986115985989,0.30500000800000004,0.8695944463943956,8.195058062820785,0.05043647789087495,0.27316860209402616,8,10.21140026784,1.6886132797864932,0.05628710932621644,0.3294557114202426
2023-08-12,1.473213021628141,0.30500000800000004,0.5892852086512564,5.55342380632944,0.034178542101772874,0.185114126877648,8,10.21140026784,1.1442975895673557,0.038143252985578524,0.22325737986322652
2023-08-13,2.0232938870874793,0.30500000800000004,0.8093175548349918,7.627008636764962,0.04694041818042952,0.2542336212254987,8,10.21140026784,1.5715652006807803,0.052385506689359346,0.306619127914858
2023-08-14,-0.22118017974182003,0.30500000800000004,-0.08847207189672801,-0.8337608055547648,-0.005131380170010225,-0.027792026851825493,8,10.21140026784,-0.17179860809194233,-0.005726620269731411,-0.0335186471215569
2023-08-15,2.378405513235204,0.30500000800000004,0.9513622052940817,8.965637422691426,0.05517900790705674,0.2988545807563809,8,10.21140026784,1.8473931847282594,0.06157977282427531,0.3604343535806562
2023-08-16,1.346372685017628,0.30500000800000004,0.5385490740070512,5.075286473442451,0.031235846292408973,0.16917621578141503,8,10.21140026784,1.0457761338698524,0.03485920446232841,0.20403542024374344
2023-08-17,2.4324755705182497,0.30500000800000004,0.9729902282073,9.169459910625594,0.0564334332360234,0.3056486636875198,8,10.21140026784,1.8893913447420632,0.06297971149140211,0.3686283751789219
2023-08-18,1.5765360769160761,0.30500000800000004,0.6306144307664305,5.942910395542841,0.03657563698445297,0.19809701318476136,8,10.21140026784,1.2245523262394853,0.04081841087464951,0.23891542405941088
2023-08-19,2.589156322392464,0.30500000800000004,1.0356625289569856,9.760083672890632,0.06006842667950517,0.32533612242968774,8,10.21140026784,2.011090925229833,0.06703636417432776,0.39237248660401547
2023-08-20,3.469964548101121,0.30500000800000004,1.3879858192404484,13.080378360521985,0.08050317751594602,0.4360126120173995,8,10.21140026784,2.6952463832338722,0.08984154610779574,0.5258541581251952
2023-08-21,2.7782507283083184,0.30500000800000004,1.1113002913233274,10.472893945431037,0.06445541689675299,0.34909646484770124,8,10.21140026784,2.15796735770329,0.07193224525677633,0.42102871010447757
2023-08-22,3.4005020927559215,0.30500000800000004,1.3602008371023686,12.818532688852722,0.07889164855193738,0.4272844229617574,8,10.21140026784,2.6412923935188632,0.08804307978396211,0.5153275027457195
2023-08-23,1.3293800333415162,0.30500000800000004,0.5317520133366065,5.01123097368418,0.03084161677352318,0.16704103245613933,8,10.21140026784,1.032577329577556,0.03441924431925187,0.2014602767753912
2023-08-24,2.3234064770558662,0.30500000800000004,0.9293625908223465,8.758313055909793,0.0539030302676961,0.29194376853032644,8,10.21140026784,1.8046734533624653,0.06015578177874884,0.3520995503090753
2023-08-25,4.126593899114644,0.30500000800000004,1.6506375596458576,15.55560836210256,0.09573697845945975,0.518520278736752,8,10.21140026784,3.205274038822712,0.10684246796075707,0.625362746697509
2023-08-26,3.825078969248729,0.30500000800000004,1.5300315876994917,14.419017682480009,0.08874183208657052,0.48063392274933364,8,10.21140026784,2.9710765382583806,0.09903588460861269,0.5796698073579464
2023-08-27,3.1524052485005125,0.30500000800000004,1.260962099400205,11.883306824747532,0.0731358017652119,0.39611022749158437,8,10.21140026784,2.448586643099294,0.08161955476997647,0.4777297822615608
2023-08-28,0.7595342777832097,0.30500000800000004,0.3038137111132839,2.863140413531587,0.017621195244570467,0.09543801378438624,8,10.21140026784,0.5899576167882192,0.019665253892940642,0.11510326767732688
2023-08-29,0.42584166549609814,0.30500000800000004,0.17033666619843926,1.6052527422540916,0.009879526639509478,0.053508424741803055,8,10.21140026784,0.3307665518907773,0.011025551729692577,0.06453397647149563
2023-08-30,2.351030781275476,0.30500000800000004,0.9404123125101904,8.862445633096035,0.05454391412559105,0.29541485443653454,8,10.21140026784,1.8261302449247883,0.06087100816415961,0.35628586260069417
2023-08-31,4.303860061608804,0.30500000800000004,1.7215440246435216,16.223830888240546,0.09984955342932426,0.5407943629413515,8,10.21140026784,3.3429630488137763,0.11143210162712587,0.6522264645684774
2023-09-01,4.005543875657064,0.30500000800000004,1.6022175502628255,15.099298193676868,0.09292861791524389,0.5033099397892289,9,12.480600327360003,3.8026390450917797,0.12675463483639265,0.6300645746256215
2023-09-02,3.277489479940321,0.30500000800000004,1.3109957919761284,12.354824343583035,0.07603775593461545,0.4118274781194345,9,12.480600327360003,3.1114649728444643,0.10371549909481548,0.5155429772142499
2023-09-03,1.475786816025819,0.30500000800000004,0.5903147264103276,5.563125981690927,0.034238254131799,0.1854375327230309,9,12.480600327360003,1.401029359073215,0.046700978635773834,0.23213851135880473
2023-09-04,1.85764864410841,0.30500000800000004,0.743059457643364,7.002592328831062,0.04309744854331511,0.23341974429436874,9,12.480600327360003,1.7635475943924543,0.05878491981308181,0.29220466410745055
2023-09-05,0.6737462099564238,0.30500000800000004,0.26949848398256954,2.539753713051735,0.015630912070989034,0.08465845710172451,9,12.480600327360003,0.6396169219448713,0.02132056406482904,0.10597902116655356
2023-09-06,2.5570031956076766,0.30500000800000004,1.0228012782430707,9.638879246162698,0.0593224741380981,0.32129597487208994,9,12.480600327360003,2.4274756417309744,0.08091585472436581,0.40221182959645574
2023-09-07,2.6497799172862297,0.30500000800000004,1.0599119669144919,9.988610376202171,0.06147489408104053,0.332953679206739,9,12.480600327360003,2.5155526657961786,0.08385175552653928,0.4168054347332783
2023-09-08,2.456348802943971,0.30500000800000004,0.9825395211775885,9.259452447577594,0.05698729222830014,0.30864841491925316,9,12.480600327360003,2.3319199979820415,0.07773066659940138,0.3863790815186545
2023-09-09,1.8762307318500238,0.30500000800000004,0.7504922927400095,7.07263936678185,0.043528552978920554,0.235754645559395,9,12.480600327360003,1.781188387897429,0.059372946263247635,0.29512759182264264
2023-09-10,0.5040219872546723,0.30500000800000004,0.20160879490186892,1.8999612831552126,0.011693310104308397,0.06333204277184042,9,12.480600327360003,0.47849024946829966,0.015949674982276656,0.07928171775411708
2023-09-11,2.7117920292986857,0.30500000800000004,1.0847168117194743,10.222371233644326,0.06291357507972951,0.3407457077881442,9,12.480600327360003,2.574423492262532,0.08581411640875107,0.4265598241968953
2023-09-12,1.7988974506073914,0.30500000800000004,0.7195589802429566,6.781123829809623,0.041734420854091486,0.2260374609936541,9,12.480600327360003,1.7077725013494236,0.05692575004498079,0.28296321103863487
2023-09-13,3.207603005609792,0.30500000800000004,1.2830412022439168,12.091380289946672,0.07441638973014718,0.40304600966488907,9,12.480600327360003,3.0451186677576225,0.10150395559192076,0.5045499652568098
2023-09-14,3.015397283359861,0.30500000800000004,1.2061589133439445,11.366841599353332,0.06995721697394879,0.3788947199784444,9,12.480600327360003,2.8626493185739843,0.09542164395246615,0.4743163639309106
2023-09-15,1.931319741571116,0.30500000800000004,0.7725278966284465,7.28030289782648,0.0448066180044499,0.24267676326088267,9,12.480600327360003,1.83348680874209,0.06111622695806966,0.30379299021895234
2023-09-16,2.7438354137063503,0.30500000800000004,1.0975341654825401,10.343161975507458,0.06365698159798733,0.3447720658502486,9,12.480600327360003,2.6048436869896414,0.08682812289965472,0.43160018874990336
2023-09-17,2.1431314985349292,0.30500000800000004,0.8572525994139717,8.07874849687727,0.04972065076601036,0.26929161656257566,9,12.480600327360003,2.034569029345144,0.06781896764483814,0.3371105842074138
2023-09-18,2.7319521946394434,0.30500000800000004,1.0927808778557775,10.298366992912847,0.0633812909156351,0.3432788997637616,9,12.480600327360003,2.5935624242677884,0.08645208080892627,0.4297309805726879
2023-09-19,2.363732745536322,0.30500000800000004,0.9454930982145289,8.91032695757372,0.054838599696442676,0.29701089858579066,9,12.480600327360003,2.2439954995784346,0.07479984998594782,0.37181074857173846
2023-09-20,1.1644811012501677,0.30500000800000004,0.4657924405000671,4.389627959272632,0.027015961549003892,0.1463209319757544,9,12.480600327360003,1.1054931465852393,0.03684977155284131,0.1831707035285957
2023-09-21,2.0492485896265262,0.30500000800000004,0.8196994358506106,7.724847483456154,0.04754256727933542,0.25749491611520514,9,12.480600327360003,1.9454418530704054,0.06484806176901352,0.3223429778842187
2023-09-22,2.1969669516673163,0.30500000800000004,0.8787867806669265,8.281686621005116,0.05096963327868174,0.27605622070017055,9,12.480600327360003,2.085677393763657,0.0695225797921219,0.34557880049229245
2023-09-23,2.766630799697055,0.30500000800000004,1.106652319878822,10.429091462538018,0.06418583455297168,0.3476363820846006,9,12.480600327360003,2.626484349907601,0.08754947833025337,0.43518586041485396
2023-09-24,2.275934628977653,0.30500000800000004,0.9103738515910612,8.57936317739416,0.05280168339228155,0.28597877257980536,9,12.480600327360003,2.1606448844121613,0.07202149614707204,0.3580002687268774
2023-09-25,1.5002987909605912,0.30500000800000004,0.6001195163842366,5.655526322405045,0.034806931950285724,0.18851754408016816,9,12.480600327360003,1.424299655405692,0.04747665518018973,0.2359941992603579
2023-09-26,3.103278257070157,0.30500000800000004,1.241311302828063,11.698117717851664,0.07199605556402765,0.3899372572617221,9,12.480600327360003,2.9460785936800113,0.09820261978933371,0.4881398770510558
2023-09-27,2.397215850093199,0.30500000800000004,0.9588863400372797,9.036544868511323,0.055615407722162225,0.30121816228371073,9,12.480600327360003,2.2757824839908785,0.07585941613302928,0.37707757841674
2023-09-28,3.1575972346656678,0.30500000800000004,1.263038893866267,11.902878535795702,0.0732562558442435,0.3967626178598567,9,12.480600327360003,2.997645989146444,0.09992153297154814,0.4966841508314049
2023-09-29,2.628624281494334,0.30500000800000004,1.0514497125977336,9.90886209152104,0.06098408333066855,0.3302954030507014,9,12.480600327360003,2.495468689890957,0.0831822896630319,0.41347769271373325
2023-09-30,2.1845946912405396,0.30500000800000004,0.8738378764962159,8.235048148100338,0.05068259683678052,0.2745016049366779,9,12.480600327360003,2.073931862561059,0.06913106208536864,0.34363266702204653
2023-10-01,2.1680576261467817,0.30500000800000004,0.8672230504587127,8.172710027522909,0.050298936926605343,0.272423667584097,10,18.153600476160005,2.99379272587155,0.099793090862385,0.37221675844648194
2023-10-02,1.4166675391708679,0.30500000800000004,0.5666670156683472,5.340269955658504,0.03286668690876414,0.17800899852195012,10,18.153600476160005,1.9562252048096418,0.06520750682698806,0.24321650534893818
2023-10-03,1.6590922827200676,0.30500000800000004,0.6636369130880271,6.254114268941567,0.038490940959105574,0.20847047563138557,10,18.153600476160005,2.290980805885964,0.07636602686286546,0.284836502494251
2023-10-04,2.042226419048787,0.30500000800000004,0.8168905676195148,7.698376709246308,0.047379652921931865,0.2566125569748769,10,18.153600476160005,2.8200369419133846,0.09400123139711282,0.3506137883719897
2023-10-05,2.3615486686453506,0.30500000800000004,0.9446194674581403,8.902093861325515,0.05478792911257214,0.2967364620441838,10,18.153600476160005,3.260977540780294,0.10869925135934314,0.4054357134035269
2023-10-06,3.675066425280873,0.30500000800000004,1.4700265701123492,13.853530396738778,0.08526154106651626,0.46178434655795925,10,18.153600476160005,5.074766924279048,0.16915889747596827,0.6309432440339275
2023-10-07,1.7432939294149397,0.30500000800000004,0.6973175717659759,6.571520796322557,0.0404444191624266,0.2190506932107519,10,18.153600476160005,2.4072518285476314,0.08024172761825438,0.2992924208290063
2023-10-08,1.5144618083066874,0.30500000800000004,0.605784723322675,5.708915232592889,0.03513551395271515,0.19029717441976296,10,18.153600476160005,2.091265790465606,0.06970885968218686,0.26000603410194983
2023-10-09,0.8869883645731689,0.30500000800000004,0.3547953458292676,3.3435913390950174,0.02057813005809752,0.11145304463650058,10,18.153600476160005,1.2248103010579645,0.04082701003526548,0.15228005467176606
2023-10-10,2.363980396498756,0.30500000800000004,0.9455921585995024,8.91126050264171,0.05484434519877114,0.2970420167547237,10,18.153600476160005,3.2643354262308586,0.10881118087436195,0.40585319762908567
2023-10-11,3.008898470212818,0.30500000800000004,1.2035593880851272,11.342343673314238,0.06980644450893739,0.37807812244380795,10,18.153600476160005,4.154879577171953,0.13849598590573178,0.5165741083495398
2023-10-12,3.0671560403942073,0.30500000800000004,1.226862416157683,11.561951409870003,0.07115802013714562,0.3853983803290001,10,18.153600476160005,4.235325358562907,0.1411775119520969,0.526575892281097
2023-10-13,2.1115470074003326,0.30500000800000004,0.8446188029601331,7.959687599096294,0.048987890571687724,0.26532291996987645,10,18.153600476160005,2.9157592468268536,0.09719197489422846,0.36251489486410493
2023-10-14,1.2203122454022548,0.30500000800000004,0.48812489816090193,4.600089040268339,0.028311244093332313,0.153336301342278,10,18.153600476160005,1.6850852484351393,0.05616950828117131,0.2095058096234493
2023-10-15,1.1012770268149235,0.30500000800000004,0.4405108107259694,4.151373880281535,0.02554962702210623,0.13837912934271784,10,18.153600476160005,1.5207138003557628,0.05069046001185876,0.1890695893545766
